# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374918888000 138 92634b112ca68a92ccd8ad5ea422af48e5c925f1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ab_texture_tile_orange.png
1375096062000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096062000 2484 0e2a1de0a69dc91a56b622da4e4320f12553b121 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1375096062000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1375079095000 632 8eca55f352af4aa287eac886149f24e719a015d1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/card_bg_r8.9.png
1375171755000 738 e2a21e3691f2436f838a0174fcf4c912e391579b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/fragment_subjects.xml
1374890186000 355 2adb7a6de9c9d798c80dfe22230e6a7093756446 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1374890186000 306 41aa12061e15b4ab2bec5e0963c4286ae25bc7a3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_off_disabled_holo_light.9.png
1374937862000 447 a7505283649f7b342561b3bd3ee9b6fcc18f9bec /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/fragment_graph.xml
1375096062000 355 25537404959186d776d5e73164933b1670c7832f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375096062000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374918888000 98 d19ff468261f693b98826ced02c113be5466219a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_unselected_focused_orange.9.png
1375257654000 1612 daf79025f59be3bd7fdb44daf3e27b9fb94ddd16 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/edit_text_holo_light_blue.xml
1375096062000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375096062000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374890186000 1250 6d0789210ced5e9174d255541fa4de5b50e95f31 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_off_pressed_holo_light.png
1374918888000 106 97843744c4a30c51198a6c42c1d6ec95c6b89e51 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_selected_focused_orange.9.png
1375096062000 1194 f667d55e6863132a9e9a48907792757cb0091a2d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1375096062000 1017 8f1585b9dd3cfe2da1e9519e28624a446623c0bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-sw600dp/values.xml
1374890186000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/list_longpressed_holo.9.png
1375079095000 475 666886008bc900b6392584f2a35c2fd37e4b3eff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/card_bg_r8.9.png
1374918888000 101 58db74d5d3767237b795ad8dbe99630102715dc7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_unselected_focused_orange.9.png
1374918888000 166 d608eb91ac2599349c78dd649ba11d8a92f3fea1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ab_solid_orange.9.png
1374890186000 257 11c4ed01841cad00c93d920007fdb796fa55493a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_default_normal_holo_light.9.png
1374890186000 856 daededfcbdad480cb00e032e69f37e931d752a00 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_on_holo_light.png
1375257480000 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_disabled_focused_holo_light_blue.9.png
1375096062000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375096062000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1375096062000 1393 e29da0aff823c8326756ee444384a870e0f43d4b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1375096062000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374918888000 878 ce9eb7e9ed75635a81aeb6100ae6030eed8fbe6a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/ab_background_textured_orange.xml
1375096062000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375096062000 1311 dc70c2da39a02024c5560c2a8c853af2f90a54e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1374890186000 376 dc45f8d4b70967a3586d1b30eb7a6491d40d2702 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/spinner_default_holo_light.9.png
1374890186000 749 cb24a123da04c33979f0054d630ea3ad4f8f9de7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/scrubber_control_normal_holo.png
1375096062000 1335 25c965fccdc839b4e6b3abf1627b0a48fa0b4d46 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout-sw600dp/three_keys_view_text.xml
1375096062000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375096062000 901 fb7584037b1b8fe9690205068c2ab5ac7489d3ff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-hdpi/ic_backspace_disabled_dark.png
1375096062000 842 fc7cc05ae0d48a35434491541ff2be3d9192838a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-xlarge/values.xml
1375096062000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375096062000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1375096062000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1375096062000 2050 6e6ef6c4b4a9b433be18bad5d2348735b2f6e878 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1374890186000 175 5b9b9e77646b06af92bde31d54965d99c7ebfbfb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_track_holo_light.9.png
1375096062000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374890186000 375 ba5396d18ef0003dc74040861084435eaa6f8d94 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1375096062000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1375096062000 2107 bf780a90a0f8179fe1bfbeb6b8e1862371e6c3d5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1374918888000 125 e59f6cc7ebe52e47e0d5423674a5aeb8d7af2abf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_cab_done_pressed_orange.9.png
1375096062000 1751 c61e5fe7f6f8077214322aa015b83d60c2657779 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1375096062000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_backspace_disabled_dark.png
1375096062000 660 414521ab389ecec70d9bd9a3a7d0d58889c391a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1375096062000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374890186000 218 1309cf9663d6a4aee18420a2a49676f2a256123a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_activated_holo_light.9.png
1374890186000 454 ed567a90a900f3b0936d0f85e0a9c6f546e05589 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_off_pressed_holo_light.9.png
1374890186000 1813 f73d5c38da54e910dbcbb939d664b101eaa29178 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_on_focused_holo_light.png
1374890186000 275 87055243a08b4643430539c3c056c0bb19828c78 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375257480000 309 78009012fca4a25b02d1877471087c86f18f546a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_focused_holo_light_blue.9.png
1374918888000 100 4293aef4a6c5d21532fe5030ca6de38123fb19dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_unselected_focused_orange.9.png
1375096062000 1166 eae7e5b982d09d4efc10f141c844003845bac1e4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374890186000 321 0c40e5e1cdad636e8389439b59d2596a3604a498 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_off_normal_holo_light.9.png
1375096062000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375096062000 300 8b8aca76c9c8eac5db15e443ef10513d11ffbd8d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w360dp/values.xml
1375096062000 1306 65345e0805f0f7b1784e991a533cf5f3aed91507 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/three_keys_view_leftright.xml
1375096062000 590 ad8b2186129adcca2e775a4a4da991aaac08ec1f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/values-sw600dp/values.xml
1374890186000 3328 75cf34a7568327a0a4aa861da691ea732ad00f54 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_on_focused_holo_light.png
1375096062000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375096062000 741 287d4308d9c967dede29069351faf3667440297a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375096062000 2000 dcd7b93c152b7d3d9de2f5fcae7fd83c08315953 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1375096062000 107 0b54db3b8c59b248a8526020e451928833544455 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375079095000 285 5a5cabbbb0d08cfd030843d8971a5b0f556d9f76 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/card_bg_r4_flat_top.9.png
1375257480000 164 2a2a696d61a3de81087eade701f64d18eb064576 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_default_holo_light_blue.9.png
1374890186000 707 568fd94218102e6b6ced8756ff9580a600810960 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_off_pressed_holo_light.9.png
1374918888000 1281 bf8fbf6ea5ba33de9ff8ec6d5d4083d16e41dff1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/spinner_background_ab_orange.xml
